instance_id,label,family
1006,benign,B_0
1007,benign,B_0
1008,benign,B_0
1009,malicious,M_0
1010,benign,B_0
1011,benign,B_0
1012,benign,B_0
1013,benign,B_0
1014,benign,B_0
1015,benign,B_0
1016,benign,B_0
1017,benign,B_0
1018,benign,B_0
1019,benign,B_0
1020,benign,B_0
1021,benign,B_2
1022,benign,B_0
1023,benign,B_0
1024,benign,B_0
1025,benign,B_2
1026,benign,B_0
1027,malicious,M_0
1028,benign,B_0
1029,benign,B_0
1030,benign,B_0
1031,benign,B_0
1032,malicious,M_9
1033,benign,B_0
1034,benign,B_0
1035,malicious,M_0
1036,benign,B_1
1037,benign,B_1
1038,benign,B_0
1039,malicious,M_0
1040,benign,B_0
1041,benign,B_0
1042,benign,B_0
1043,malicious,M_0
1044,benign,B_0
1045,benign,B_1
1046,benign,B_0
1047,benign,B_0
1048,benign,B_2
1049,malicious,M_0
1050,malicious,M_0
1051,benign,B_0
1052,benign,B_1
1053,malicious,M_0
1054,benign,B_0
1055,benign,B_1
1056,malicious,M_0
1057,benign,B_0
1058,benign,B_0
1059,benign,B_0
1060,benign,B_0
1061,benign,B_0
1062,malicious,M_0
1063,benign,B_0
1064,benign,B_0
1065,benign,B_0
1066,benign,B_1
1067,benign,B_0
1068,benign,B_0
1069,benign,B_0
1070,malicious,M_0
1071,benign,B_0
1072,malicious,M_0
1073,benign,B_0
1074,benign,B_1
1075,benign,B_0
1076,benign,B_0
1077,benign,B_14
1078,malicious,M_0
1079,benign,B_0
1080,benign,B_2
1081,benign,B_0
1082,benign,B_0
1083,benign,B_1
1084,malicious,M_0
1085,benign,B_0
1086,benign,B_0
1087,malicious,M_0
1088,benign,B_0
1089,benign,B_0
1090,benign,B_0
1091,benign,B_1
1092,benign,B_0
1093,benign,B_1
1094,benign,B_0
1095,benign,B_0
1096,benign,B_0
1097,benign,B_0
1098,benign,B_0
1099,malicious,M_0
1100,benign,B_0
1101,benign,B_0
1102,benign,B_0
1103,malicious,M_0
1104,benign,B_0
1105,benign,B_0
1106,malicious,M_4
1107,benign,B_0
1108,malicious,M_0
1109,malicious,M_0
1110,benign,B_0
1111,benign,B_0
1112,benign,B_1
1113,benign,B_0
1114,benign,B_0
1115,benign,B_0
1116,benign,B_0
1117,benign,B_0
1118,benign,B_0
1119,malicious,M_0
1120,benign,B_0
1121,benign,B_0
1122,malicious,M_0
1123,benign,B_1
1124,malicious,M_0
1125,benign,B_0
1126,benign,B_0
1127,benign,B_0
1128,benign,B_0
1129,malicious,M_2
1130,benign,B_0
1131,benign,B_0
1132,benign,B_0
1133,benign,B_0
1134,benign,B_0
1135,benign,B_0
1136,malicious,M_0
1137,malicious,M_0
1138,malicious,M_0
1139,benign,B_0
1140,malicious,M_0
1141,benign,B_0
1142,benign,B_0
1143,benign,B_0
1144,benign,B_0
1145,benign,B_0
1146,benign,B_0
1147,benign,B_2
1148,benign,B_0
1149,benign,B_0
1150,malicious,M_0
1151,benign,B_0
1152,benign,B_0
1153,malicious,M_0
1154,benign,B_0
1155,benign,B_0
1156,benign,B_6
1157,benign,B_0
1158,benign,B_0
1159,benign,B_0
1160,benign,B_0
1161,benign,B_0
1162,benign,B_0
1163,benign,B_0
1164,benign,B_13
1165,benign,B_0
1166,benign,B_1
1167,benign,B_0
1168,benign,B_0
1169,benign,B_0
1170,benign,B_0
1171,benign,B_0
1172,benign,B_0
1173,benign,B_0
1174,benign,B_0
1175,benign,B_0
1176,benign,B_1
1177,benign,B_1
1178,benign,B_0
1179,benign,B_1
1180,benign,B_0
1181,benign,B_0
1182,malicious,M_0
1183,benign,B_0
1184,benign,B_0
1185,benign,B_0
1186,benign,B_0
1187,benign,B_0
1188,malicious,M_0
1189,benign,B_0
1190,malicious,M_0
1191,benign,B_0
1192,benign,B_0
1193,benign,B_0
1194,benign,B_0
1195,benign,B_0
1196,benign,B_0
1197,benign,B_1
1198,benign,B_0
1199,benign,B_0
1200,benign,B_0
1201,benign,B_0
1202,benign,B_1
1203,malicious,M_0
1204,benign,B_0
1205,benign,B_0
1206,benign,B_0
1207,benign,B_1
1208,benign,B_1
1209,benign,B_0
1210,benign,B_0
1211,benign,B_0
1212,benign,B_0
1213,benign,B_0
1214,benign,B_0
1215,benign,B_0
1216,benign,B_0
1217,benign,B_0
1218,benign,B_0
1219,malicious,M_0
1220,benign,B_0
1221,malicious,M_0
1222,benign,B_0
1223,benign,B_0
1224,benign,B_0
1225,malicious,M_0
1226,benign,B_0
1227,benign,B_0
1228,benign,B_0
1229,benign,B_1
1230,malicious,M_0
1231,malicious,M_0
1232,benign,B_0
1233,benign,B_0
1234,benign,B_0
1235,benign,B_0
1236,malicious,M_0
1237,malicious,M_0
1238,benign,B_0
1239,benign,B_0
1240,benign,B_0
1241,benign,B_1
1242,benign,B_0
1243,benign,B_0
1244,benign,B_0
1245,benign,B_0
1246,benign,B_0
1247,benign,B_0
1248,benign,B_0
1249,benign,B_0
1250,malicious,M_0
1251,benign,B_2
1252,benign,B_0
1253,benign,B_0
1254,benign,B_0
1255,benign,B_0
1256,benign,B_0
1257,benign,B_0
1258,benign,B_0
1259,benign,B_1
1260,benign,B_0
1261,benign,B_0
1262,benign,B_0
1263,malicious,M_0
1264,benign,B_0
1265,benign,B_2
1266,benign,B_0
1267,benign,B_0
1268,benign,B_0
1269,malicious,M_0
1270,benign,B_0
1271,benign,B_0
1272,benign,B_2
1273,benign,B_0
1274,benign,B_0
1275,benign,B_0
1276,benign,B_0
1277,benign,B_0
1278,malicious,M_0
1279,benign,B_0
1280,benign,B_0
1281,benign,B_0
1282,benign,B_0
1283,benign,B_0
1284,malicious,M_0
1285,malicious,M_0
1286,benign,B_0
1287,benign,B_0
1288,benign,B_0
1289,benign,B_0
1290,benign,B_0
1291,benign,B_0
1292,benign,B_0
1293,benign,B_0
1294,benign,B_0
1295,benign,B_0
1296,benign,B_0
1297,benign,B_0
1298,benign,B_0
1299,benign,B_0
1300,malicious,M_0
1301,benign,B_1
1302,benign,B_0
1303,malicious,M_0
1304,benign,B_0
1305,malicious,M_0
1306,benign,B_1
1307,benign,B_0
1308,benign,B_0
1309,benign,B_1
1310,benign,B_0
1311,benign,B_0
1312,malicious,M_0
1313,benign,B_2
1314,benign,B_7
1315,malicious,M_2
1316,benign,B_2
1317,malicious,M_0
1318,benign,B_4
1319,benign,B_0
1320,benign,B_0
1321,benign,B_1
1322,benign,B_0
1323,benign,B_0
1324,benign,B_0
1325,benign,B_0
1326,malicious,M_0
1327,benign,B_0
1328,benign,B_0
1329,benign,B_0
1330,benign,B_0
1331,benign,B_0
1332,benign,B_1
1333,benign,B_0
1334,benign,B_0
1335,benign,B_0
1336,benign,B_1
1337,benign,B_0
1338,benign,B_0
1339,benign,B_0
1340,malicious,M_0
1341,benign,B_0
1342,malicious,M_0
1343,benign,B_1
1344,benign,B_0
1345,benign,B_0
1346,malicious,M_0
1347,benign,B_2
1348,malicious,M_0
1349,benign,B_1
1350,benign,B_0
1351,benign,B_1
1352,benign,B_0
1353,benign,B_2
1354,benign,B_0
1355,malicious,M_0
1356,benign,B_0
1357,benign,B_0
1358,benign,B_0
1359,benign,B_0
1360,benign,B_0
1361,benign,B_0
1362,malicious,M_0
1363,benign,B_2
1364,benign,B_0
1365,benign,B_0
1366,benign,B_0
1367,benign,B_1
1368,malicious,M_0
1369,benign,B_0
1370,benign,B_0
1371,benign,B_2
1372,benign,B_0
1373,benign,B_0
1374,benign,B_0
1375,benign,B_1
1376,benign,B_0
1377,benign,B_0
1378,malicious,M_2
1379,malicious,M_0
1380,benign,B_0
1381,benign,B_0
1382,malicious,M_0
1383,benign,B_0
1384,malicious,M_0
1385,benign,B_1
1386,benign,B_0
1387,benign,B_0
1388,benign,B_0
1389,benign,B_1
1390,malicious,M_0
1391,benign,B_0
1392,benign,B_0
1393,benign,B_0
1394,benign,B_1
1395,benign,B_0
1396,benign,B_0
1397,benign,B_0
1398,benign,B_0
1399,benign,B_0
1400,benign,B_0
1401,benign,B_0
1402,benign,B_1
1403,benign,B_1
1404,benign,B_0
1405,malicious,M_0
1406,benign,B_0
1407,benign,B_0
1408,benign,B_1
1409,benign,B_0
1410,benign,B_0
1411,benign,B_0
1412,malicious,M_3
1413,malicious,M_0
1414,malicious,M_0
1415,benign,B_0
1416,benign,B_0
1417,benign,B_0
1418,benign,B_2
1419,benign,B_0
1420,benign,B_0
1421,benign,B_0
1422,benign,B_4
1423,benign,B_0
1424,benign,B_0
1425,benign,B_0
1426,malicious,M_0
1427,benign,B_1
1428,benign,B_1
1429,benign,B_0
1430,benign,B_0
1431,benign,B_0
1432,benign,B_0
1433,malicious,M_0
1434,malicious,M_0
1435,benign,B_1
1436,benign,B_0
1437,benign,B_1
1438,benign,B_0
1439,benign,B_0
1440,benign,B_1
1441,benign,B_0
1442,malicious,M_0
1443,benign,B_0
1444,benign,B_0
1445,benign,B_0
1446,benign,B_0
1447,benign,B_1
1448,benign,B_0
1449,benign,B_0
1450,benign,B_0
1451,benign,B_0
1452,benign,B_0
1453,benign,B_0
1454,benign,B_0
1455,benign,B_0
1456,benign,B_1
1457,benign,B_0
1458,benign,B_0
1459,benign,B_0
1460,benign,B_0
1461,benign,B_0
1462,benign,B_0
1463,benign,B_1
1464,benign,B_0
1465,benign,B_0
1466,benign,B_0
1467,benign,B_0
1468,benign,B_0
1469,benign,B_0
1470,benign,B_0
1471,malicious,M_0
1472,benign,B_1
1473,benign,B_0
1474,benign,B_0
1475,benign,B_0
1476,benign,B_0
1477,benign,B_0
1478,benign,B_0
1479,benign,B_0
1480,benign,B_0
1481,benign,B_0
1482,benign,B_0
1483,malicious,M_0
1484,malicious,M_0
1485,benign,B_1
1486,malicious,M_0
1487,benign,B_0
1488,benign,B_0
1489,malicious,M_0
1490,benign,B_0
1491,benign,B_0
1492,benign,B_0
1493,benign,B_8
1494,malicious,M_0
1495,benign,B_1
1496,benign,B_0
1497,benign,B_1
1498,benign,B_0
1499,benign,B_0
1500,malicious,M_0
1501,benign,B_0
1502,malicious,M_0
1503,benign,B_0
1504,benign,B_0
1505,benign,B_0
1506,benign,B_0
1507,malicious,M_0
1508,benign,B_0
1509,benign,B_0
1510,benign,B_0
1511,benign,B_0
1512,benign,B_6
1513,benign,B_0
1514,benign,B_0
1515,malicious,M_6
1516,benign,B_0
1517,benign,B_0
1518,benign,B_2
1519,benign,B_0
1520,malicious,M_0
1521,benign,B_1
1522,benign,B_0
1523,benign,B_0
1524,benign,B_1
1525,benign,B_0
1526,benign,B_1
1527,benign,B_0
1528,benign,B_0
1529,benign,B_0
1530,benign,B_0
1531,benign,B_0
1532,benign,B_0
1533,malicious,M_0
1534,malicious,M_0
1535,benign,B_0
1536,benign,B_2
1537,benign,B_0
1538,benign,B_2
1539,benign,B_0
1540,benign,B_5
1541,malicious,M_0
1542,malicious,M_0
1543,benign,B_0
1544,benign,B_0
1545,malicious,M_0
1546,malicious,M_0
1547,malicious,M_0
1548,benign,B_0
1549,malicious,M_0
1550,benign,B_0
1551,benign,B_0
1552,malicious,M_0
1553,benign,B_0
1554,benign,B_2
1555,benign,B_0
1556,benign,B_0
1557,benign,B_0
1558,benign,B_0
1559,benign,B_0
1560,benign,B_0
1561,malicious,M_0
1562,benign,B_0
1563,benign,B_0
1564,benign,B_0
1565,benign,B_0
1566,benign,B_0
1567,benign,B_0
1568,benign,B_0
1569,benign,B_0
1570,benign,B_0
1571,benign,B_11
1572,benign,B_0
1573,benign,B_0
1574,benign,B_0
1575,benign,B_0
1576,benign,B_0
1577,benign,B_0
1578,benign,B_0
1579,benign,B_1
1580,benign,B_0
1581,benign,B_0
1582,benign,B_0
1583,benign,B_0
1584,malicious,M_0
1585,benign,B_0
1586,benign,B_0
1587,benign,B_1
1588,benign,B_0
1589,benign,B_0
1590,benign,B_0
1591,benign,B_0
1592,malicious,M_0
1593,benign,B_0
1594,benign,B_0
1595,benign,B_0
1596,malicious,M_0
1597,benign,B_0
1598,benign,B_0
1599,benign,B_0
1600,benign,B_0
1601,benign,B_0
1602,benign,B_0
1603,benign,B_0
1604,benign,B_0
1605,benign,B_0
1606,benign,B_0
1607,benign,B_0
1608,benign,B_1
1609,benign,B_1
1610,benign,B_0
1611,benign,B_0
1612,benign,B_1
1613,benign,B_0
1614,benign,B_1
1615,benign,B_0
1616,benign,B_0
1617,benign,B_0
1618,malicious,M_0
1619,benign,B_0
1620,benign,B_0
1621,benign,B_0
1622,benign,B_0
1623,benign,B_0
1624,benign,B_0
1625,malicious,M_0
1626,malicious,M_0
1627,benign,B_0
1628,benign,B_1
1629,malicious,M_0
1630,benign,B_0
1631,benign,B_0
1632,benign,B_0
1633,benign,B_0
1634,benign,B_2
1635,benign,B_0
1636,benign,B_0
1637,benign,B_0
1638,benign,B_0
1639,benign,B_0
1640,benign,B_0
1641,malicious,M_5
1642,benign,B_0
1643,benign,B_0
1644,benign,B_1
1645,benign,B_0
1646,benign,B_0
1647,benign,B_1
1648,benign,B_0
1649,benign,B_0
1650,benign,B_0
1651,benign,B_0
1652,benign,B_0
1653,benign,B_0
1654,benign,B_2
1655,benign,B_2
1656,benign,B_0
1657,benign,B_0
1658,benign,B_0
1659,benign,B_0
1660,benign,B_2
1661,benign,B_1
1662,benign,B_0
1663,benign,B_0
1664,benign,B_0
1665,malicious,M_0
1666,benign,B_0
1667,benign,B_2
1668,malicious,M_0
1669,benign,B_1
1670,benign,B_0
1671,benign,B_2
1672,benign,B_0
1673,benign,B_0
1674,benign,B_0
1675,benign,B_0
1676,benign,B_0
1677,benign,B_0
1678,benign,B_0
1679,benign,B_0
1680,benign,B_0
1681,benign,B_0
1682,benign,B_1
1683,benign,B_0
1684,benign,B_0
1685,benign,B_0
1686,benign,B_0
1687,benign,B_0
1688,benign,B_0
1689,benign,B_1
1690,benign,B_0
1691,benign,B_0
1692,benign,B_1
1693,malicious,M_1
1694,benign,B_0
1695,benign,B_0
1696,benign,B_0
1697,benign,B_0
1698,benign,B_0
1699,benign,B_0
1700,benign,B_0
1701,benign,B_1
1702,benign,B_0
1703,benign,B_0
1704,benign,B_0
1705,benign,B_0
1706,benign,B_0
1707,benign,B_0
1708,malicious,M_0
1709,benign,B_0
1710,benign,B_0
1711,malicious,M_0
1712,malicious,M_0
1713,benign,B_0
1714,benign,B_0
1715,benign,B_0
1716,malicious,M_0
1717,benign,B_1
1718,benign,B_0
1719,malicious,M_0
1720,benign,B_0
1721,benign,B_0
1722,malicious,M_0
1723,benign,B_1
1724,benign,B_1
1725,benign,B_0
1726,benign,B_0
1727,benign,B_0
1728,benign,B_0
1729,benign,B_0
1730,benign,B_0
1731,benign,B_2
1732,malicious,M_0
1733,benign,B_0
1734,malicious,M_0
1735,benign,B_0
1736,malicious,M_0
1737,benign,B_0
1738,benign,B_0
1739,benign,B_9
1740,benign,B_0
1741,benign,B_0
1742,benign,B_0
1743,malicious,M_0
1744,benign,B_1
1745,benign,B_0
1746,benign,B_1
1747,benign,B_0
1748,malicious,M_0
1749,benign,B_0
1750,malicious,M_1
1751,benign,B_0
1752,benign,B_0
1753,benign,B_0
1754,malicious,M_0
1755,benign,B_0
1756,benign,B_0
1757,malicious,M_0
1758,benign,B_1
1759,benign,B_0
1760,benign,B_0
1761,benign,B_0
1762,benign,B_0
1763,benign,B_0
1764,benign,B_0
1765,benign,B_1
1766,benign,B_0
1767,benign,B_0
1768,benign,B_0
1769,benign,B_2
1770,benign,B_0
1771,malicious,M_3
1772,benign,B_1
1773,malicious,M_0
1774,benign,B_0
1775,benign,B_0
1776,benign,B_0
1777,benign,B_0
1778,benign,B_1
1779,benign,B_0
1780,benign,B_0
1781,benign,B_0
1782,benign,B_0
1783,benign,B_0
1784,benign,B_0
1785,benign,B_0
1786,malicious,M_0
1787,benign,B_0
1788,malicious,M_0
1789,benign,B_0
1790,benign,B_2
1791,benign,B_0
1792,benign,B_0
1793,benign,B_1
1794,benign,B_0
1795,benign,B_0
1796,benign,B_0
1797,benign,B_0
1798,benign,B_0
1799,benign,B_1
1800,benign,B_0
1801,benign,B_1
1802,benign,B_0
1803,benign,B_1
1804,benign,B_0
1805,benign,B_0
1806,malicious,M_0
1807,benign,B_0
1808,benign,B_1
1809,benign,B_0
1810,benign,B_0
1811,benign,B_0
1812,benign,B_0
1813,benign,B_0
1814,benign,B_1
1815,benign,B_0
1816,benign,B_0
1817,benign,B_0
1818,malicious,M_2
1819,benign,B_0
1820,benign,B_0
1821,benign,B_0
1822,benign,B_0
1823,benign,B_0
1824,benign,B_0
1825,benign,B_0
1826,malicious,M_0
1827,benign,B_0
1828,malicious,M_0
1829,benign,B_0
1830,benign,B_0
1831,benign,B_0
1832,benign,B_0
1833,benign,B_0
1834,benign,B_1
1835,malicious,M_0
1836,benign,B_0
1837,benign,B_0
1838,benign,B_0
1839,benign,B_0
1840,benign,B_0
1841,benign,B_0
1842,benign,B_1
1843,benign,B_0
1844,benign,B_0
1845,benign,B_0
1846,benign,B_1
1847,benign,B_0
1848,benign,B_0
1849,malicious,M_0
1850,benign,B_0
1851,benign,B_0
1852,malicious,M_0
1853,benign,B_0
1854,benign,B_0
1855,malicious,M_0
1856,malicious,M_0
1857,benign,B_0
1858,benign,B_0
1859,malicious,M_0
1860,benign,B_0
1861,benign,B_0
1862,benign,B_1
1863,benign,B_0
1864,benign,B_0
1865,benign,B_0
1866,benign,B_0
1867,benign,B_1
1868,malicious,M_0
1869,benign,B_0
1870,benign,B_0
1871,benign,B_0
1872,benign,B_0
1873,benign,B_0
1874,benign,B_1
1875,benign,B_0
1876,benign,B_0
1877,benign,B_0
1878,benign,B_0
1879,benign,B_2
1880,malicious,M_0
1881,benign,B_0
1882,malicious,M_0
1883,benign,B_0
1884,benign,B_0
1885,malicious,M_0
1886,benign,B_0
1887,benign,B_0
1888,benign,B_0
1889,malicious,M_0
1890,benign,B_0
1891,malicious,M_0
1892,benign,B_0
1893,benign,B_0
1894,benign,B_0
1895,malicious,M_0
1896,benign,B_0
1897,malicious,M_0
1898,benign,B_0
1899,benign,B_0
1900,benign,B_0
1901,benign,B_0
1902,benign,B_0
1903,malicious,M_0
1904,malicious,M_0
1905,benign,B_0
1906,benign,B_1
1907,benign,B_0
1908,benign,B_0
1909,malicious,M_0
1910,benign,B_0
1911,benign,B_0
1912,malicious,M_0
1913,benign,B_0
1914,benign,B_0
1915,benign,B_0
1916,benign,B_0
1917,benign,B_2
1918,benign,B_0
1919,malicious,M_0
1920,benign,B_1
1921,benign,B_0
1922,benign,B_0
1923,benign,B_0
1924,benign,B_1
1925,malicious,M_2
1926,benign,B_0
1927,benign,B_0
1928,benign,B_0
1929,benign,B_1
1930,benign,B_0
1931,benign,B_0
1932,benign,B_0
1933,benign,B_0
1934,malicious,M_0
1935,benign,B_0
1936,benign,B_0
1937,benign,B_0
1938,malicious,M_0
1939,benign,B_0
1940,benign,B_0
1941,malicious,M_0
1942,benign,B_0
1943,benign,B_0
1944,benign,B_0
1945,benign,B_0
1946,benign,B_1
1947,benign,B_1
1948,benign,B_0
