id,description,name,type
1008,Num. occurrences of 'least',least,numeric
1009,Num. occurrences of 'leav',leav,numeric
1010,Num. occurrences of 'lectur',lectur,numeric
1011,Num. occurrences of 'lee',lee,numeric
1012,Num. occurrences of 'leed',leed,numeric
1013,Num. occurrences of 'left',left,numeric
1014,Num. occurrences of 'legal',legal,numeric
1015,Num. occurrences of 'legitim',legitim,numeric
1016,Num. occurrences of 'leiden',leiden,numeric
1017,Num. occurrences of 'length',length,numeric
1018,Num. occurrences of 'less',less,numeric
1019,Num. occurrences of 'let',let,numeric
1020,Num. occurrences of 'letter',letter,numeric
1021,Num. occurrences of 'leuven',leuven,numeric
1022,Num. occurrences of 'level',level,numeric
1023,Num. occurrences of 'lexic',lexic,numeric
1024,Num. occurrences of 'lexicon',lexicon,numeric
1025,Num. occurrences of 'li',li,numeric
1026,Num. occurrences of 'librari',librari,numeric
1027,Num. occurrences of 'licens',licens,numeric
1028,Num. occurrences of 'life',life,numeric
1029,Num. occurrences of 'light',light,numeric
1030,Num. occurrences of 'like',like,numeric
1031,Num. occurrences of 'limit',limit,numeric
1032,Num. occurrences of 'line',line,numeric
1033,Num. occurrences of 'ling',ling,numeric
1034,Num. occurrences of 'linguist',linguist,numeric
1035,Num. occurrences of 'linguistica',linguistica,numeric
1036,Num. occurrences of 'linguistiqu',linguistiqu,numeric
1037,Num. occurrences of 'link',link,numeric
1038,Num. occurrences of 'list',list,numeric
1039,Num. occurrences of 'listen',listen,numeric
1040,Num. occurrences of 'liter',liter,numeric
1041,Num. occurrences of 'literaci',literaci,numeric
1042,Num. occurrences of 'literari',literari,numeric
1043,Num. occurrences of 'literatur',literatur,numeric
1044,Num. occurrences of 'littl',littl,numeric
1045,Num. occurrences of 'live',live,numeric
1046,Num. occurrences of 'll',ll,numeric
1047,Num. occurrences of 'lo',lo,numeric
1048,Num. occurrences of 'loan',loan,numeric
1049,Num. occurrences of 'local',local,numeric
1050,Num. occurrences of 'locat',locat,numeric
1051,Num. occurrences of 'logic',logic,numeric
1052,Num. occurrences of 'london',london,numeric
1053,Num. occurrences of 'long',long,numeric
1054,Num. occurrences of 'longer',longer,numeric
1055,Num. occurrences of 'look',look,numeric
1056,Num. occurrences of 'lose',lose,numeric
1057,Num. occurrences of 'loss',loss,numeric
1058,Num. occurrences of 'lost',lost,numeric
1059,Num. occurrences of 'lot',lot,numeric
1060,Num. occurrences of 'love',love,numeric
1061,Num. occurrences of 'low',low,numeric
1062,Num. occurrences of 'lower',lower,numeric
1063,Num. occurrences of 'lrec',lrec,numeric
1064,Num. occurrences of 'lunch',lunch,numeric
1065,Num. occurrences of 'ma',ma,numeric
1066,Num. occurrences of 'mac',mac,numeric
1067,Num. occurrences of 'machin',machin,numeric
1068,Num. occurrences of 'made',made,numeric
1069,Num. occurrences of 'magazin',magazin,numeric
1070,Num. occurrences of 'mail',mail,numeric
1071,Num. occurrences of 'main',main,numeric
1072,Num. occurrences of 'maintain',maintain,numeric
1073,Num. occurrences of 'major',major,numeric
1074,Num. occurrences of 'make',make,numeric
1075,Num. occurrences of 'male',male,numeric
1076,Num. occurrences of 'man',man,numeric
1077,Num. occurrences of 'manag',manag,numeric
1078,Num. occurrences of 'manchest',manchest,numeric
1079,Num. occurrences of 'mandarin',mandarin,numeric
1080,Num. occurrences of 'mani',mani,numeric
1081,Num. occurrences of 'manual',manual,numeric
1082,Num. occurrences of 'manufactur',manufactur,numeric
1083,Num. occurrences of 'manuscript',manuscript,numeric
1084,Num. occurrences of 'map',map,numeric
1085,Num. occurrences of 'marc',marc,numeric
1086,Num. occurrences of 'march',march,numeric
1087,Num. occurrences of 'margin',margin,numeric
1088,Num. occurrences of 'mari',mari,numeric
1089,Num. occurrences of 'maria',maria,numeric
1090,Num. occurrences of 'mark',mark,numeric
1091,Num. occurrences of 'marker',marker,numeric
1092,Num. occurrences of 'market',market,numeric
1093,Num. occurrences of 'martin',martin,numeric
1094,Num. occurrences of 'maryland',maryland,numeric
1095,Num. occurrences of 'mass',mass,numeric
1096,Num. occurrences of 'massachusett',massachusett,numeric
1097,Num. occurrences of 'master',master,numeric
1098,Num. occurrences of 'mastercard',mastercard,numeric
1099,Num. occurrences of 'match',match,numeric
1100,Num. occurrences of 'materi',materi,numeric
1101,Num. occurrences of 'mathemat',mathemat,numeric
1102,Num. occurrences of 'matter',matter,numeric
1103,Num. occurrences of 'max',max,numeric
1104,Num. occurrences of 'maximum',maximum,numeric
1105,Num. occurrences of 'may',may,numeric
1106,Num. occurrences of 'mayb',mayb,numeric
1107,Num. occurrences of 'mean',mean,numeric
1108,Num. occurrences of 'measur',measur,numeric
1109,Num. occurrences of 'mechan',mechan,numeric
1110,Num. occurrences of 'media',media,numeric
1111,Num. occurrences of 'medic',medic,numeric
1112,Num. occurrences of 'meet',meet,numeric
1113,Num. occurrences of 'mellon',mellon,numeric
1114,Num. occurrences of 'member',member,numeric
1115,Num. occurrences of 'membership',membership,numeric
1116,Num. occurrences of 'memori',memori,numeric
1117,Num. occurrences of 'men',men,numeric
1118,Num. occurrences of 'mental',mental,numeric
1119,Num. occurrences of 'mention',mention,numeric
1120,Num. occurrences of 'mere',mere,numeric
1121,Num. occurrences of 'messag',messag,numeric
1122,Num. occurrences of 'metaphor',metaphor,numeric
1123,Num. occurrences of 'method',method,numeric
1124,Num. occurrences of 'methodolog',methodolog,numeric
1125,Num. occurrences of 'mexico',mexico,numeric
1126,Num. occurrences of 'mi',mi,numeric
1127,Num. occurrences of 'michael',michael,numeric
1128,Num. occurrences of 'michigan',michigan,numeric
1129,Num. occurrences of 'microsoft',microsoft,numeric
1130,Num. occurrences of 'mid',mid,numeric
1131,Num. occurrences of 'middl',middl,numeric
1132,Num. occurrences of 'might',might,numeric
1133,Num. occurrences of 'mill',mill,numeric
1134,Num. occurrences of 'million',million,numeric
1135,Num. occurrences of 'min',min,numeric
1136,Num. occurrences of 'mind',mind,numeric
1137,Num. occurrences of 'mine',mine,numeric
1138,Num. occurrences of 'minim',minim,numeric
1139,Num. occurrences of 'minimalist',minimalist,numeric
1140,Num. occurrences of 'minor',minor,numeric
1141,Num. occurrences of 'minut',minut,numeric
1142,Num. occurrences of 'miss',miss,numeric
1143,Num. occurrences of 'mit',mit,numeric
1144,Num. occurrences of 'mix',mix,numeric
1145,Num. occurrences of 'modal',modal,numeric
1146,Num. occurrences of 'mode',mode,numeric
1147,Num. occurrences of 'model',model,numeric
1148,Num. occurrences of 'modern',modern,numeric
1149,Num. occurrences of 'modifi',modifi,numeric
1150,Num. occurrences of 'moment',moment,numeric
1151,Num. occurrences of 'monday',monday,numeric
1152,Num. occurrences of 'money',money,numeric
1153,Num. occurrences of 'month',month,numeric
1154,Num. occurrences of 'monthli',monthli,numeric
1155,Num. occurrences of 'montreal',montreal,numeric
1156,Num. occurrences of 'morn',morn,numeric
1157,Num. occurrences of 'morphem',morphem,numeric
1158,Num. occurrences of 'morpholog',morpholog,numeric
1159,Num. occurrences of 'motiv',motiv,numeric
1160,Num. occurrences of 'mouton',mouton,numeric
1161,Num. occurrences of 'move',move,numeric
1162,Num. occurrences of 'movement',movement,numeric
1163,Num. occurrences of 'movi',movi,numeric
1164,Num. occurrences of 'mr',mr,numeric
1165,Num. occurrences of 'ms',ms,numeric
1166,Num. occurrences of 'mt',mt,numeric
1167,Num. occurrences of 'much',much,numeric
1168,Num. occurrences of 'multi',multi,numeric
1169,Num. occurrences of 'multilevel',multilevel,numeric
1170,Num. occurrences of 'multilingu',multilingu,numeric
1171,Num. occurrences of 'multimedia',multimedia,numeric
1172,Num. occurrences of 'multimod',multimod,numeric
1173,Num. occurrences of 'multipl',multipl,numeric
1174,Num. occurrences of 'music',music,numeric
1175,Num. occurrences of 'must',must,numeric
1176,Num. occurrences of 'name',name,numeric
1177,Num. occurrences of 'nanci',nanci,numeric
1178,Num. occurrences of 'narr',narr,numeric
1179,Num. occurrences of 'nation',nation,numeric
1180,Num. occurrences of 'nativ',nativ,numeric
1181,Num. occurrences of 'natur',natur,numeric
1182,Num. occurrences of 'nbsp',nbsp,numeric
1183,Num. occurrences of 'ne',ne,numeric
1184,Num. occurrences of 'near',near,numeric
1185,Num. occurrences of 'necessari',necessari,numeric
1186,Num. occurrences of 'need',need,numeric
1187,Num. occurrences of 'neg',neg,numeric
1188,Num. occurrences of 'negat',negat,numeric
1189,Num. occurrences of 'negoti',negoti,numeric
1190,Num. occurrences of 'net',net,numeric
1191,Num. occurrences of 'netherland',netherland,numeric
1192,Num. occurrences of 'network',network,numeric
1193,Num. occurrences of 'neural',neural,numeric
1194,Num. occurrences of 'never',never,numeric
1195,Num. occurrences of 'new',new,numeric
1196,Num. occurrences of 'news',news,numeric
1197,Num. occurrences of 'newslett',newslett,numeric
1198,Num. occurrences of 'newspap',newspap,numeric
1199,Num. occurrences of 'next',next,numeric
1200,Num. occurrences of 'nice',nice,numeric
1201,Num. occurrences of 'night',night,numeric
1202,Num. occurrences of 'nijmegen',nijmegen,numeric
1203,Num. occurrences of 'nj',nj,numeric
1204,Num. occurrences of 'nl',nl,numeric
1205,Num. occurrences of 'nlg',nlg,numeric
1206,Num. occurrences of 'nlp',nlp,numeric
1207,Num. occurrences of 'node',node,numeric
1208,Num. occurrences of 'nomin',nomin,numeric
1209,Num. occurrences of 'non',non,numeric
1210,Num. occurrences of 'normal',normal,numeric
1211,Num. occurrences of 'north',north,numeric
1212,Num. occurrences of 'northern',northern,numeric
1213,Num. occurrences of 'note',note,numeric
1214,Num. occurrences of 'noth',noth,numeric
1215,Num. occurrences of 'notic',notic,numeric
1216,Num. occurrences of 'notif',notif,numeric
1217,Num. occurrences of 'notifi',notifi,numeric
1218,Num. occurrences of 'notion',notion,numeric
1219,Num. occurrences of 'noun',noun,numeric
1220,Num. occurrences of 'novel',novel,numeric
1221,Num. occurrences of 'novemb',novemb,numeric
1222,Num. occurrences of 'np',np,numeric
1223,Num. occurrences of 'nt',nt,numeric
1224,Num. occurrences of 'number',number,numeric
1225,Num. occurrences of 'numer',numer,numeric
1226,Num. occurrences of 'ny',ny,numeric
1227,Num. occurrences of 'object',object,numeric
1228,Num. occurrences of 'observ',observ,numeric
1229,Num. occurrences of 'obtain',obtain,numeric
1230,Num. occurrences of 'obvious',obvious,numeric
1231,Num. occurrences of 'occur',occur,numeric
1232,Num. occurrences of 'octob',octob,numeric
1233,Num. occurrences of 'offer',offer,numeric
1234,Num. occurrences of 'offic',offic,numeric
1235,Num. occurrences of 'offici',offici,numeric
1236,Num. occurrences of 'offshor',offshor,numeric
1237,Num. occurrences of 'often',often,numeric
1238,Num. occurrences of 'ohio',ohio,numeric
1239,Num. occurrences of 'ok',ok,numeric
1240,Num. occurrences of 'old',old,numeric
1241,Num. occurrences of 'onc',onc,numeric
1242,Num. occurrences of 'one',one,numeric
1243,Num. occurrences of 'ongo',ongo,numeric
1244,Num. occurrences of 'onli',onli,numeric
1245,Num. occurrences of 'onlin',onlin,numeric
1246,Num. occurrences of 'open',open,numeric
1247,Num. occurrences of 'oper',oper,numeric
1248,Num. occurrences of 'opinion',opinion,numeric
1249,Num. occurrences of 'opportun',opportun,numeric
1250,Num. occurrences of 'opposit',opposit,numeric
1251,Num. occurrences of 'optim',optim,numeric
1252,Num. occurrences of 'option',option,numeric
1253,Num. occurrences of 'oral',oral,numeric
1254,Num. occurrences of 'order',order,numeric
1255,Num. occurrences of 'org',org,numeric
1256,Num. occurrences of 'organ',organ,numeric
1257,Num. occurrences of 'organis',organis,numeric
1258,Num. occurrences of 'orient',orient,numeric
1259,Num. occurrences of 'origin',origin,numeric
1260,Num. occurrences of 'ot',ot,numeric
1261,Num. occurrences of 'otherwis',otherwis,numeric
1262,Num. occurrences of 'ou',ou,numeric
1263,Num. occurrences of 'outlin',outlin,numeric
1264,Num. occurrences of 'outsid',outsid,numeric
1265,Num. occurrences of 'overt',overt,numeric
1266,Num. occurrences of 'overview',overview,numeric
1267,Num. occurrences of 'oxford',oxford,numeric
1268,Num. occurrences of 'pa',pa,numeric
1269,Num. occurrences of 'pacif',pacif,numeric
1270,Num. occurrences of 'packag',packag,numeric
1271,Num. occurrences of 'page',page,numeric
1272,Num. occurrences of 'paid',paid,numeric
1273,Num. occurrences of 'panel',panel,numeric
1274,Num. occurrences of 'paper',paper,numeric
1275,Num. occurrences of 'paperback',paperback,numeric
1276,Num. occurrences of 'par',par,numeric
1277,Num. occurrences of 'paradigm',paradigm,numeric
1278,Num. occurrences of 'parallel',parallel,numeric
1279,Num. occurrences of 'paramet',paramet,numeric
1280,Num. occurrences of 'pari',pari,numeric
1281,Num. occurrences of 'park',park,numeric
1282,Num. occurrences of 'pars',pars,numeric
1283,Num. occurrences of 'parser',parser,numeric
1284,Num. occurrences of 'part',part,numeric
1285,Num. occurrences of 'parti',parti,numeric
1286,Num. occurrences of 'partial',partial,numeric
1287,Num. occurrences of 'particip',particip,numeric
1288,Num. occurrences of 'particl',particl,numeric
1289,Num. occurrences of 'particular',particular,numeric
1290,Num. occurrences of 'particularli',particularli,numeric
1291,Num. occurrences of 'partner',partner,numeric
1292,Num. occurrences of 'pass',pass,numeric
1293,Num. occurrences of 'passiv',passiv,numeric
1294,Num. occurrences of 'past',past,numeric
1295,Num. occurrences of 'patrick',patrick,numeric
1296,Num. occurrences of 'pattern',pattern,numeric
1297,Num. occurrences of 'paul',paul,numeric
1298,Num. occurrences of 'pay',pay,numeric
1299,Num. occurrences of 'payabl',payabl,numeric
1300,Num. occurrences of 'payment',payment,numeric
1301,Num. occurrences of 'pb',pb,numeric
1302,Num. occurrences of 'pc',pc,numeric
1303,Num. occurrences of 'pennsylvania',pennsylvania,numeric
1304,Num. occurrences of 'peopl',peopl,numeric
1305,Num. occurrences of 'per',per,numeric
1306,Num. occurrences of 'perceiv',perceiv,numeric
1307,Num. occurrences of 'percept',percept,numeric
1308,Num. occurrences of 'perfect',perfect,numeric
1309,Num. occurrences of 'perfectli',perfectli,numeric
1310,Num. occurrences of 'perform',perform,numeric
1311,Num. occurrences of 'perhap',perhap,numeric
1312,Num. occurrences of 'period',period,numeric
1313,Num. occurrences of 'person',person,numeric
1314,Num. occurrences of 'perspect',perspect,numeric
1315,Num. occurrences of 'peseta',peseta,numeric
1316,Num. occurrences of 'peter',peter,numeric
1317,Num. occurrences of 'ph',ph,numeric
1318,Num. occurrences of 'phd',phd,numeric
1319,Num. occurrences of 'phenomena',phenomena,numeric
1320,Num. occurrences of 'phenomenon',phenomenon,numeric
1321,Num. occurrences of 'philadelphia',philadelphia,numeric
1322,Num. occurrences of 'philosoph',philosoph,numeric
1323,Num. occurrences of 'philosophi',philosophi,numeric
1324,Num. occurrences of 'phone',phone,numeric
1325,Num. occurrences of 'phonem',phonem,numeric
1326,Num. occurrences of 'phonet',phonet,numeric
1327,Num. occurrences of 'phonolog',phonolog,numeric
1328,Num. occurrences of 'phrase',phrase,numeric
1329,Num. occurrences of 'physic',physic,numeric
1330,Num. occurrences of 'pick',pick,numeric
1331,Num. occurrences of 'pictur',pictur,numeric
1332,Num. occurrences of 'pidgin',pidgin,numeric
1333,Num. occurrences of 'piec',piec,numeric
1334,Num. occurrences of 'pierr',pierr,numeric
1335,Num. occurrences of 'pittsburgh',pittsburgh,numeric
1336,Num. occurrences of 'pl',pl,numeric
1337,Num. occurrences of 'place',place,numeric
1338,Num. occurrences of 'plain',plain,numeric
1339,Num. occurrences of 'plan',plan,numeric
1340,Num. occurrences of 'play',play,numeric
1341,Num. occurrences of 'pleas',pleas,numeric
1342,Num. occurrences of 'plenari',plenari,numeric
1343,Num. occurrences of 'plu',plu,numeric
1344,Num. occurrences of 'plural',plural,numeric
1345,Num. occurrences of 'pm',pm,numeric
1346,Num. occurrences of 'po',po,numeric
1347,Num. occurrences of 'point',point,numeric
1348,Num. occurrences of 'polici',polici,numeric
1349,Num. occurrences of 'polish',polish,numeric
1350,Num. occurrences of 'polit',polit,numeric
1351,Num. occurrences of 'popul',popul,numeric
1352,Num. occurrences of 'popular',popular,numeric
1353,Num. occurrences of 'portugues',portugues,numeric
1354,Num. occurrences of 'posit',posit,numeric
1355,Num. occurrences of 'possess',possess,numeric
1356,Num. occurrences of 'possibl',possibl,numeric
1357,Num. occurrences of 'post',post,numeric
1358,Num. occurrences of 'postag',postag,numeric
1359,Num. occurrences of 'postal',postal,numeric
1360,Num. occurrences of 'poster',poster,numeric
1361,Num. occurrences of 'postfach',postfach,numeric
1362,Num. occurrences of 'postscript',postscript,numeric
1363,Num. occurrences of 'potenti',potenti,numeric
1364,Num. occurrences of 'pound',pound,numeric
1365,Num. occurrences of 'pour',pour,numeric
1366,Num. occurrences of 'power',power,numeric
1367,Num. occurrences of 'pp',pp,numeric
1368,Num. occurrences of 'practic',practic,numeric
1369,Num. occurrences of 'pragmat',pragmat,numeric
1370,Num. occurrences of 'pre',pre,numeric
1371,Num. occurrences of 'preced',preced,numeric
1372,Num. occurrences of 'predic',predic,numeric
1373,Num. occurrences of 'predict',predict,numeric
1374,Num. occurrences of 'prefer',prefer,numeric
1375,Num. occurrences of 'prefix',prefix,numeric
1376,Num. occurrences of 'preliminari',preliminari,numeric
1377,Num. occurrences of 'prepar',prepar,numeric
1378,Num. occurrences of 'preposit',preposit,numeric
1379,Num. occurrences of 'presenc',presenc,numeric
1380,Num. occurrences of 'present',present,numeric
1381,Num. occurrences of 'presid',presid,numeric
1382,Num. occurrences of 'press',press,numeric
1383,Num. occurrences of 'pretti',pretti,numeric
1384,Num. occurrences of 'previou',previou,numeric
1385,Num. occurrences of 'previous',previous,numeric
1386,Num. occurrences of 'price',price,numeric
1387,Num. occurrences of 'primari',primari,numeric
1388,Num. occurrences of 'primarili',primarili,numeric
1389,Num. occurrences of 'principl',principl,numeric
1390,Num. occurrences of 'print',print,numeric
1391,Num. occurrences of 'prior',prior,numeric
1392,Num. occurrences of 'privat',privat,numeric
1393,Num. occurrences of 'prize',prize,numeric
1394,Num. occurrences of 'probabl',probabl,numeric
1395,Num. occurrences of 'problem',problem,numeric
1396,Num. occurrences of 'procedur',procedur,numeric
1397,Num. occurrences of 'proceed',proceed,numeric
1398,Num. occurrences of 'process',process,numeric
1399,Num. occurrences of 'produc',produc,numeric
1400,Num. occurrences of 'product',product,numeric
1401,Num. occurrences of 'prof',prof,numeric
1402,Num. occurrences of 'profession',profession,numeric
1403,Num. occurrences of 'professor',professor,numeric
1404,Num. occurrences of 'profit',profit,numeric
1405,Num. occurrences of 'program',program,numeric
1406,Num. occurrences of 'programm',programm,numeric
1407,Num. occurrences of 'progress',progress,numeric
1408,Num. occurrences of 'project',project,numeric
1409,Num. occurrences of 'promis',promis,numeric
1410,Num. occurrences of 'promot',promot,numeric
1411,Num. occurrences of 'pronoun',pronoun,numeric
1412,Num. occurrences of 'pronounc',pronounc,numeric
1413,Num. occurrences of 'pronunci',pronunci,numeric
1414,Num. occurrences of 'proof',proof,numeric
1415,Num. occurrences of 'proper',proper,numeric
1416,Num. occurrences of 'properti',properti,numeric
1417,Num. occurrences of 'propos',propos,numeric
1418,Num. occurrences of 'prosod',prosod,numeric
1419,Num. occurrences of 'prosodi',prosodi,numeric
1420,Num. occurrences of 'prospect',prospect,numeric
1421,Num. occurrences of 'protect',protect,numeric
1422,Num. occurrences of 'proto',proto,numeric
1423,Num. occurrences of 'prove',prove,numeric
1424,Num. occurrences of 'proven',proven,numeric
1425,Num. occurrences of 'provid',provid,numeric
1426,Num. occurrences of 'psycholinguist',psycholinguist,numeric
1427,Num. occurrences of 'psycholog',psycholog,numeric
1428,Num. occurrences of 'pt',pt,numeric
1429,Num. occurrences of 'pub',pub,numeric
1430,Num. occurrences of 'public',public,numeric
1431,Num. occurrences of 'publish',publish,numeric
1432,Num. occurrences of 'purchas',purchas,numeric
1433,Num. occurrences of 'pure',pure,numeric
1434,Num. occurrences of 'purpos',purpos,numeric
1435,Num. occurrences of 'put',put,numeric
1436,Num. occurrences of 'qualif',qualif,numeric
1437,Num. occurrences of 'qualifi',qualifi,numeric
1438,Num. occurrences of 'qualiti',qualiti,numeric
1439,Num. occurrences of 'quantifi',quantifi,numeric
1440,Num. occurrences of 'quantit',quantit,numeric
1441,Num. occurrences of 'que',que,numeric
1442,Num. occurrences of 'queri',queri,numeric
1443,Num. occurrences of 'question',question,numeric
1444,Num. occurrences of 'qui',qui,numeric
1445,Num. occurrences of 'quick',quick,numeric
1446,Num. occurrences of 'quickli',quickli,numeric
1447,Num. occurrences of 'quit',quit,numeric
1448,Num. occurrences of 'quot',quot,numeric
1449,Num. occurrences of 'radio',radio,numeric
1450,Num. occurrences of 'rais',rais,numeric
1451,Num. occurrences of 'rang',rang,numeric
1452,Num. occurrences of 'rank',rank,numeric
1453,Num. occurrences of 'rate',rate,numeric
1454,Num. occurrences of 'rather',rather,numeric
1455,Num. occurrences of 're',re,numeric
1456,Num. occurrences of 'reach',reach,numeric
1457,Num. occurrences of 'read',read,numeric
1458,Num. occurrences of 'reader',reader,numeric
1459,Num. occurrences of 'readi',readi,numeric
1460,Num. occurrences of 'real',real,numeric
1461,Num. occurrences of 'realiti',realiti,numeric
1462,Num. occurrences of 'realiz',realiz,numeric
1463,Num. occurrences of 'realli',realli,numeric
1464,Num. occurrences of 'reason',reason,numeric
1465,Num. occurrences of 'receipt',receipt,numeric
1466,Num. occurrences of 'receiv',receiv,numeric
1467,Num. occurrences of 'recent',recent,numeric
1468,Num. occurrences of 'recept',recept,numeric
1469,Num. occurrences of 'recogn',recogn,numeric
1470,Num. occurrences of 'recognit',recognit,numeric
1471,Num. occurrences of 'recommend',recommend,numeric
1472,Num. occurrences of 'reconstruct',reconstruct,numeric
1473,Num. occurrences of 'record',record,numeric
1474,Num. occurrences of 'recruit',recruit,numeric
1475,Num. occurrences of 'reduc',reduc,numeric
1476,Num. occurrences of 'redupl',redupl,numeric
1477,Num. occurrences of 'refer',refer,numeric
1478,Num. occurrences of 'refere',refere,numeric
1479,Num. occurrences of 'reflect',reflect,numeric
1480,Num. occurrences of 'reflex',reflex,numeric
1481,Num. occurrences of 'refund',refund,numeric
1482,Num. occurrences of 'regard',regard,numeric
1483,Num. occurrences of 'region',region,numeric
1484,Num. occurrences of 'regist',regist,numeric
1485,Num. occurrences of 'registr',registr,numeric
1486,Num. occurrences of 'regular',regular,numeric
1487,Num. occurrences of 'reject',reject,numeric
1488,Num. occurrences of 'rel',rel,numeric
1489,Num. occurrences of 'relat',relat,numeric
1490,Num. occurrences of 'relationship',relationship,numeric
1491,Num. occurrences of 'releas',releas,numeric
1492,Num. occurrences of 'relev',relev,numeric
1493,Num. occurrences of 'remain',remain,numeric
1494,Num. occurrences of 'remark',remark,numeric
1495,Num. occurrences of 'rememb',rememb,numeric
1496,Num. occurrences of 'remind',remind,numeric
1497,Num. occurrences of 'remov',remov,numeric
1498,Num. occurrences of 'ren',ren,numeric
1499,Num. occurrences of 'replac',replac,numeric
1500,Num. occurrences of 'repli',repli,numeric
1501,Num. occurrences of 'report',report,numeric
