id,description,name,type
1502,Num. occurrences of 'repres',repres,numeric
1503,Num. occurrences of 'represent',represent,numeric
1504,Num. occurrences of 'request',request,numeric
1505,Num. occurrences of 'requir',requir,numeric
1506,Num. occurrences of 'research',research,numeric
1507,Num. occurrences of 'reserv',reserv,numeric
1508,Num. occurrences of 'resid',resid,numeric
1509,Num. occurrences of 'resolut',resolut,numeric
1510,Num. occurrences of 'resourc',resourc,numeric
1511,Num. occurrences of 'respect',respect,numeric
1512,Num. occurrences of 'respond',respond,numeric
1513,Num. occurrences of 'respons',respons,numeric
1514,Num. occurrences of 'rest',rest,numeric
1515,Num. occurrences of 'restrict',restrict,numeric
1516,Num. occurrences of 'result',result,numeric
1517,Num. occurrences of 'retir',retir,numeric
1518,Num. occurrences of 'retriev',retriev,numeric
1519,Num. occurrences of 'return',return,numeric
1520,Num. occurrences of 'reveal',reveal,numeric
1521,Num. occurrences of 'review',review,numeric
1522,Num. occurrences of 'revis',revis,numeric
1523,Num. occurrences of 'rich',rich,numeric
1524,Num. occurrences of 'richard',richard,numeric
1525,Num. occurrences of 'right',right,numeric
1526,Num. occurrences of 'risk',risk,numeric
1527,Num. occurrences of 'river',river,numeric
1528,Num. occurrences of 'road',road,numeric
1529,Num. occurrences of 'robert',robert,numeric
1530,Num. occurrences of 'robust',robust,numeric
1531,Num. occurrences of 'roger',roger,numeric
1532,Num. occurrences of 'role',role,numeric
1533,Num. occurrences of 'roma',roma,numeric
1534,Num. occurrences of 'roman',roman,numeric
1535,Num. occurrences of 'romanc',romanc,numeric
1536,Num. occurrences of 'room',room,numeric
1537,Num. occurrences of 'root',root,numeric
1538,Num. occurrences of 'round',round,numeric
1539,Num. occurrences of 'routledg',routledg,numeric
1540,Num. occurrences of 'rug',rug,numeric
1541,Num. occurrences of 'rule',rule,numeric
1542,Num. occurrences of 'run',run,numeric
1543,Num. occurrences of 'russel',russel,numeric
1544,Num. occurrences of 'russia',russia,numeric
1545,Num. occurrences of 'russian',russian,numeric
1546,Num. occurrences of 'rutger',rutger,numeric
1547,Num. occurrences of 'saarbruecken',saarbruecken,numeric
1548,Num. occurrences of 'said',said,numeric
1549,Num. occurrences of 'salari',salari,numeric
1550,Num. occurrences of 'sale',sale,numeric
1551,Num. occurrences of 'salford',salford,numeric
1552,Num. occurrences of 'sampl',sampl,numeric
1553,Num. occurrences of 'san',san,numeric
1554,Num. occurrences of 'santa',santa,numeric
1555,Num. occurrences of 'saturday',saturday,numeric
1556,Num. occurrences of 'save',save,numeric
1557,Num. occurrences of 'saw',saw,numeric
1558,Num. occurrences of 'say',say,numeric
1559,Num. occurrences of 'schedul',schedul,numeric
1560,Num. occurrences of 'scheme',scheme,numeric
1561,Num. occurrences of 'scholar',scholar,numeric
1562,Num. occurrences of 'school',school,numeric
1563,Num. occurrences of 'scienc',scienc,numeric
1564,Num. occurrences of 'scientif',scientif,numeric
1565,Num. occurrences of 'scientist',scientist,numeric
1566,Num. occurrences of 'scope',scope,numeric
1567,Num. occurrences of 'scotland',scotland,numeric
1568,Num. occurrences of 'scott',scott,numeric
1569,Num. occurrences of 'se',se,numeric
1570,Num. occurrences of 'search',search,numeric
1571,Num. occurrences of 'second',second,numeric
1572,Num. occurrences of 'secret',secret,numeric
1573,Num. occurrences of 'secretari',secretari,numeric
1574,Num. occurrences of 'secretariat',secretariat,numeric
1575,Num. occurrences of 'section',section,numeric
1576,Num. occurrences of 'secur',secur,numeric
1577,Num. occurrences of 'see',see,numeric
1578,Num. occurrences of 'seek',seek,numeric
1579,Num. occurrences of 'seem',seem,numeric
1580,Num. occurrences of 'seen',seen,numeric
1581,Num. occurrences of 'segment',segment,numeric
1582,Num. occurrences of 'select',select,numeric
1583,Num. occurrences of 'self',self,numeric
1584,Num. occurrences of 'sell',sell,numeric
1585,Num. occurrences of 'semant',semant,numeric
1586,Num. occurrences of 'seminar',seminar,numeric
1587,Num. occurrences of 'semit',semit,numeric
1588,Num. occurrences of 'send',send,numeric
1589,Num. occurrences of 'sens',sens,numeric
1590,Num. occurrences of 'sent',sent,numeric
1591,Num. occurrences of 'sentenc',sentenc,numeric
1592,Num. occurrences of 'separ',separ,numeric
1593,Num. occurrences of 'sept',sept,numeric
1594,Num. occurrences of 'septemb',septemb,numeric
1595,Num. occurrences of 'sequenc',sequenc,numeric
1596,Num. occurrences of 'seri',seri,numeric
1597,Num. occurrences of 'seriou',seriou,numeric
1598,Num. occurrences of 'serv',serv,numeric
1599,Num. occurrences of 'server',server,numeric
1600,Num. occurrences of 'servic',servic,numeric
1601,Num. occurrences of 'session',session,numeric
1602,Num. occurrences of 'set',set,numeric
1603,Num. occurrences of 'seven',seven,numeric
1604,Num. occurrences of 'sever',sever,numeric
1605,Num. occurrences of 'sex',sex,numeric
1606,Num. occurrences of 'sexual',sexual,numeric
1607,Num. occurrences of 'shape',shape,numeric
1608,Num. occurrences of 'share',share,numeric
1609,Num. occurrences of 'sheet',sheet,numeric
1610,Num. occurrences of 'sheffield',sheffield,numeric
1611,Num. occurrences of 'shift',shift,numeric
1612,Num. occurrences of 'ship',ship,numeric
1613,Num. occurrences of 'shop',shop,numeric
1614,Num. occurrences of 'shor',shor,numeric
1615,Num. occurrences of 'short',short,numeric
1616,Num. occurrences of 'show',show,numeric
1617,Num. occurrences of 'shown',shown,numeric
1618,Num. occurrences of 'side',side,numeric
1619,Num. occurrences of 'sign',sign,numeric
1620,Num. occurrences of 'signal',signal,numeric
1621,Num. occurrences of 'signatur',signatur,numeric
1622,Num. occurrences of 'signific',signific,numeric
1623,Num. occurrences of 'similar',similar,numeric
1624,Num. occurrences of 'simon',simon,numeric
1625,Num. occurrences of 'simpl',simpl,numeric
1626,Num. occurrences of 'simpli',simpli,numeric
1627,Num. occurrences of 'sinc',sinc,numeric
1628,Num. occurrences of 'sincer',sincer,numeric
1629,Num. occurrences of 'singapor',singapor,numeric
1630,Num. occurrences of 'singl',singl,numeric
1631,Num. occurrences of 'singular',singular,numeric
1632,Num. occurrences of 'site',site,numeric
1633,Num. occurrences of 'situat',situat,numeric
1634,Num. occurrences of 'six',six,numeric
1635,Num. occurrences of 'size',size,numeric
1636,Num. occurrences of 'skill',skill,numeric
1637,Num. occurrences of 'slavic',slavic,numeric
1638,Num. occurrences of 'small',small,numeric
1639,Num. occurrences of 'smith',smith,numeric
1640,Num. occurrences of 'snow',snow,numeric
1641,Num. occurrences of 'soa',soa,numeric
1642,Num. occurrences of 'social',social,numeric
1643,Num. occurrences of 'societi',societi,numeric
1644,Num. occurrences of 'sociolinguist',sociolinguist,numeric
1645,Num. occurrences of 'sociolog',sociolog,numeric
1646,Num. occurrences of 'softwar',softwar,numeric
1647,Num. occurrences of 'sold',sold,numeric
1648,Num. occurrences of 'solicit',solicit,numeric
1649,Num. occurrences of 'solut',solut,numeric
1650,Num. occurrences of 'solv',solv,numeric
1651,Num. occurrences of 'someon',someon,numeric
1652,Num. occurrences of 'someth',someth,numeric
1653,Num. occurrences of 'sometim',sometim,numeric
1654,Num. occurrences of 'somewhat',somewhat,numeric
1655,Num. occurrences of 'song',song,numeric
1656,Num. occurrences of 'soon',soon,numeric
1657,Num. occurrences of 'sorri',sorri,numeric
1658,Num. occurrences of 'sort',sort,numeric
1659,Num. occurrences of 'sound',sound,numeric
1660,Num. occurrences of 'sourc',sourc,numeric
1661,Num. occurrences of 'south',south,numeric
1662,Num. occurrences of 'southern',southern,numeric
1663,Num. occurrences of 'space',space,numeric
1664,Num. occurrences of 'spain',spain,numeric
1665,Num. occurrences of 'spanish',spanish,numeric
1666,Num. occurrences of 'spatial',spatial,numeric
1667,Num. occurrences of 'speak',speak,numeric
1668,Num. occurrences of 'speaker',speaker,numeric
1669,Num. occurrences of 'special',special,numeric
1670,Num. occurrences of 'specialist',specialist,numeric
1671,Num. occurrences of 'specif',specif,numeric
1672,Num. occurrences of 'specifi',specifi,numeric
1673,Num. occurrences of 'speech',speech,numeric
1674,Num. occurrences of 'speed',speed,numeric
1675,Num. occurrences of 'spell',spell,numeric
1676,Num. occurrences of 'spend',spend,numeric
1677,Num. occurrences of 'spoken',spoken,numeric
1678,Num. occurrences of 'sponsor',sponsor,numeric
1679,Num. occurrences of 'spontan',spontan,numeric
1680,Num. occurrences of 'sprachwissenschaft',sprachwissenschaft,numeric
1681,Num. occurrences of 'spring',spring,numeric
1682,Num. occurrences of 'st',st,numeric
1683,Num. occurrences of 'staff',staff,numeric
1684,Num. occurrences of 'stage',stage,numeric
1685,Num. occurrences of 'stamp',stamp,numeric
1686,Num. occurrences of 'stand',stand,numeric
1687,Num. occurrences of 'standard',standard,numeric
1688,Num. occurrences of 'stanford',stanford,numeric
1689,Num. occurrences of 'star',star,numeric
1690,Num. occurrences of 'start',start,numeric
1691,Num. occurrences of 'state',state,numeric
1692,Num. occurrences of 'statement',statement,numeric
1693,Num. occurrences of 'station',station,numeric
1694,Num. occurrences of 'statist',statist,numeric
1695,Num. occurrences of 'statu',statu,numeric
1696,Num. occurrences of 'stay',stay,numeric
1697,Num. occurrences of 'stealth',stealth,numeric
1698,Num. occurrences of 'stem',stem,numeric
1699,Num. occurrences of 'step',step,numeric
1700,Num. occurrences of 'stephen',stephen,numeric
1701,Num. occurrences of 'sterl',sterl,numeric
1702,Num. occurrences of 'steve',steve,numeric
1703,Num. occurrences of 'steven',steven,numeric
1704,Num. occurrences of 'still',still,numeric
1705,Num. occurrences of 'stock',stock,numeric
1706,Num. occurrences of 'stop',stop,numeric
1707,Num. occurrences of 'store',store,numeric
1708,Num. occurrences of 'stori',stori,numeric
1709,Num. occurrences of 'strategi',strategi,numeric
1710,Num. occurrences of 'street',street,numeric
1711,Num. occurrences of 'stress',stress,numeric
1712,Num. occurrences of 'strong',strong,numeric
1713,Num. occurrences of 'strongli',strongli,numeric
1714,Num. occurrences of 'structur',structur,numeric
1715,Num. occurrences of 'student',student,numeric
1716,Num. occurrences of 'studi',studi,numeric
1717,Num. occurrences of 'stuttgart',stuttgart,numeric
1718,Num. occurrences of 'style',style,numeric
1719,Num. occurrences of 'submiss',submiss,numeric
1720,Num. occurrences of 'submit',submit,numeric
1721,Num. occurrences of 'subscrib',subscrib,numeric
1722,Num. occurrences of 'subscript',subscript,numeric
1723,Num. occurrences of 'substanti',substanti,numeric
1724,Num. occurrences of 'success',success,numeric
1725,Num. occurrences of 'suffici',suffici,numeric
1726,Num. occurrences of 'suffix',suffix,numeric
1727,Num. occurrences of 'suggest',suggest,numeric
1728,Num. occurrences of 'suit',suit,numeric
1729,Num. occurrences of 'suitabl',suitabl,numeric
1730,Num. occurrences of 'sum',sum,numeric
1731,Num. occurrences of 'summar',summar,numeric
1732,Num. occurrences of 'summari',summari,numeric
1733,Num. occurrences of 'summer',summer,numeric
1734,Num. occurrences of 'sun',sun,numeric
1735,Num. occurrences of 'sunday',sunday,numeric
1736,Num. occurrences of 'suppli',suppli,numeric
1737,Num. occurrences of 'support',support,numeric
1738,Num. occurrences of 'suppos',suppos,numeric
1739,Num. occurrences of 'sur',sur,numeric
1740,Num. occurrences of 'sure',sure,numeric
1741,Num. occurrences of 'surfac',surfac,numeric
1742,Num. occurrences of 'surpris',surpris,numeric
1743,Num. occurrences of 'survey',survey,numeric
1744,Num. occurrences of 'susan',susan,numeric
1745,Num. occurrences of 'sussex',sussex,numeric
1746,Num. occurrences of 'susx',susx,numeric
1747,Num. occurrences of 'sweden',sweden,numeric
1748,Num. occurrences of 'switzerland',switzerland,numeric
1749,Num. occurrences of 'syllabl',syllabl,numeric
1750,Num. occurrences of 'symbol',symbol,numeric
1751,Num. occurrences of 'symposium',symposium,numeric
1752,Num. occurrences of 'synchron',synchron,numeric
1753,Num. occurrences of 'syntact',syntact,numeric
1754,Num. occurrences of 'syntax',syntax,numeric
1755,Num. occurrences of 'synthesi',synthesi,numeric
1756,Num. occurrences of 'synthet',synthet,numeric
1757,Num. occurrences of 'system',system,numeric
1758,Num. occurrences of 'systemat',systemat,numeric
1759,Num. occurrences of 'tabl',tabl,numeric
1760,Num. occurrences of 'tag',tag,numeric
1761,Num. occurrences of 'taiwan',taiwan,numeric
1762,Num. occurrences of 'take',take,numeric
1763,Num. occurrences of 'taken',taken,numeric
1764,Num. occurrences of 'talk',talk,numeric
1765,Num. occurrences of 'tape',tape,numeric
1766,Num. occurrences of 'target',target,numeric
1767,Num. occurrences of 'task',task,numeric
1768,Num. occurrences of 'taught',taught,numeric
1769,Num. occurrences of 'tax',tax,numeric
1770,Num. occurrences of 'tea',tea,numeric
1771,Num. occurrences of 'teach',teach,numeric
1772,Num. occurrences of 'teacher',teacher,numeric
1773,Num. occurrences of 'team',team,numeric
1774,Num. occurrences of 'technic',technic,numeric
1775,Num. occurrences of 'techniqu',techniqu,numeric
1776,Num. occurrences of 'technolog',technolog,numeric
1777,Num. occurrences of 'tei',tei,numeric
1778,Num. occurrences of 'tel',tel,numeric
1779,Num. occurrences of 'telephon',telephon,numeric
1780,Num. occurrences of 'tell',tell,numeric
1781,Num. occurrences of 'tempor',tempor,numeric
1782,Num. occurrences of 'ten',ten,numeric
1783,Num. occurrences of 'tend',tend,numeric
1784,Num. occurrences of 'tens',tens,numeric
1785,Num. occurrences of 'tent',tent,numeric
1786,Num. occurrences of 'term',term,numeric
1787,Num. occurrences of 'terminolog',terminolog,numeric
1788,Num. occurrences of 'test',test,numeric
1789,Num. occurrences of 'texa',texa,numeric
1790,Num. occurrences of 'text',text,numeric
1791,Num. occurrences of 'textbook',textbook,numeric
1792,Num. occurrences of 'textual',textual,numeric
1793,Num. occurrences of 'thank',thank,numeric
1794,Num. occurrences of 'themat',themat,numeric
1795,Num. occurrences of 'theme',theme,numeric
1796,Num. occurrences of 'themselv',themselv,numeric
1797,Num. occurrences of 'theoret',theoret,numeric
1798,Num. occurrences of 'theori',theori,numeric
1799,Num. occurrences of 'therefor',therefor,numeric
1800,Num. occurrences of 'thesi',thesi,numeric
1801,Num. occurrences of 'thi',thi,numeric
1802,Num. occurrences of 'thing',thing,numeric
1803,Num. occurrences of 'think',think,numeric
1804,Num. occurrences of 'third',third,numeric
1805,Num. occurrences of 'thoma',thoma,numeric
1806,Num. occurrences of 'though',though,numeric
1807,Num. occurrences of 'thought',thought,numeric
1808,Num. occurrences of 'thousand',thousand,numeric
1809,Num. occurrences of 'three',three,numeric
1810,Num. occurrences of 'throughout',throughout,numeric
1811,Num. occurrences of 'thu',thu,numeric
1812,Num. occurrences of 'thursday',thursday,numeric
1813,Num. occurrences of 'ticket',ticket,numeric
1814,Num. occurrences of 'tilburg',tilburg,numeric
1815,Num. occurrences of 'time',time,numeric
1816,Num. occurrences of 'tip',tip,numeric
1817,Num. occurrences of 'titl',titl,numeric
1818,Num. occurrences of 'tm',tm,numeric
1819,Num. occurrences of 'today',today,numeric
1820,Num. occurrences of 'togeth',togeth,numeric
1821,Num. occurrences of 'tok',tok,numeric
1822,Num. occurrences of 'tokyo',tokyo,numeric
1823,Num. occurrences of 'told',told,numeric
1824,Num. occurrences of 'toll',toll,numeric
1825,Num. occurrences of 'tone',tone,numeric
1826,Num. occurrences of 'tongu',tongu,numeric
1827,Num. occurrences of 'toni',toni,numeric
1828,Num. occurrences of 'took',took,numeric
1829,Num. occurrences of 'tool',tool,numeric
1830,Num. occurrences of 'top',top,numeric
1831,Num. occurrences of 'topic',topic,numeric
1832,Num. occurrences of 'toronto',toronto,numeric
1833,Num. occurrences of 'total',total,numeric
1834,Num. occurrences of 'tour',tour,numeric
1835,Num. occurrences of 'toward',toward,numeric
1836,Num. occurrences of 'town',town,numeric
1837,Num. occurrences of 'track',track,numeric
1838,Num. occurrences of 'trade',trade,numeric
1839,Num. occurrences of 'tradit',tradit,numeric
1840,Num. occurrences of 'train',train,numeric
1841,Num. occurrences of 'transcript',transcript,numeric
1842,Num. occurrences of 'transfer',transfer,numeric
1843,Num. occurrences of 'transit',transit,numeric
1844,Num. occurrences of 'translat',translat,numeric
1845,Num. occurrences of 'travel',travel,numeric
1846,Num. occurrences of 'treat',treat,numeric
1847,Num. occurrences of 'treatment',treatment,numeric
1848,Num. occurrences of 'tree',tree,numeric
1849,Num. occurrences of 'trend',trend,numeric
1850,Num. occurrences of 'tri',tri,numeric
1851,Num. occurrences of 'true',true,numeric
1852,Num. occurrences of 'truli',truli,numeric
1853,Num. occurrences of 'tuebingen',tuebingen,numeric
1854,Num. occurrences of 'tuesday',tuesday,numeric
1855,Num. occurrences of 'turkish',turkish,numeric
1856,Num. occurrences of 'turn',turn,numeric
1857,Num. occurrences of 'tutori',tutori,numeric
1858,Num. occurrences of 'tv',tv,numeric
1859,Num. occurrences of 'twent',twent,numeric
1860,Num. occurrences of 'twenti',twenti,numeric
1861,Num. occurrences of 'two',two,numeric
1862,Num. occurrences of 'type',type,numeric
1863,Num. occurrences of 'typic',typic,numeric
1864,Num. occurrences of 'typolog',typolog,numeric
1865,Num. occurrences of 'ucla',ucla,numeric
1866,Num. occurrences of 'uk',uk,numeric
1867,Num. occurrences of 'ultim',ultim,numeric
1868,Num. occurrences of 'un',un,numeric
1869,Num. occurrences of 'und',und,numeric
1870,Num. occurrences of 'undergradu',undergradu,numeric
1871,Num. occurrences of 'underli',underli,numeric
1872,Num. occurrences of 'understand',understand,numeric
1873,Num. occurrences of 'une',une,numeric
1874,Num. occurrences of 'uniqu',uniqu,numeric
1875,Num. occurrences of 'unit',unit,numeric
1876,Num. occurrences of 'univ',univ,numeric
1877,Num. occurrences of 'univers',univers,numeric
1878,Num. occurrences of 'universidad',universidad,numeric
1879,Num. occurrences of 'universit',universit,numeric
1880,Num. occurrences of 'universitaet',universitaet,numeric
1881,Num. occurrences of 'universitat',universitat,numeric
1882,Num. occurrences of 'unless',unless,numeric
1883,Num. occurrences of 'unlik',unlik,numeric
1884,Num. occurrences of 'unlimit',unlimit,numeric
1885,Num. occurrences of 'unpublish',unpublish,numeric
1886,Num. occurrences of 'updat',updat,numeric
1887,Num. occurrences of 'upenn',upenn,numeric
1888,Num. occurrences of 'upon',upon,numeric
1889,Num. occurrences of 'urbana',urbana,numeric
1890,Num. occurrences of 'url',url,numeric
1891,Num. occurrences of 'us',us,numeric
1892,Num. occurrences of 'usa',usa,numeric
1893,Num. occurrences of 'usag',usag,numeric
1894,Num. occurrences of 'usc',usc,numeric
1895,Num. occurrences of 'usd',usd,numeric
1896,Num. occurrences of 'use',use,numeric
1897,Num. occurrences of 'user',user,numeric
1898,Num. occurrences of 'usual',usual,numeric
1899,Num. occurrences of 'util',util,numeric
1900,Num. occurrences of 'utrecht',utrecht,numeric
1901,Num. occurrences of 'utter',utter,numeric
1902,Num. occurrences of 'valid',valid,numeric
1903,Num. occurrences of 'valu',valu,numeric
1904,Num. occurrences of 'valuabl',valuabl,numeric
1905,Num. occurrences of 'van',van,numeric
1906,Num. occurrences of 'vari',vari,numeric
1907,Num. occurrences of 'variabl',variabl,numeric
1908,Num. occurrences of 'variat',variat,numeric
1909,Num. occurrences of 'varieti',varieti,numeric
1910,Num. occurrences of 'variou',variou,numeric
1911,Num. occurrences of 've',ve,numeric
1912,Num. occurrences of 'venu',venu,numeric
1913,Num. occurrences of 'verb',verb,numeric
1914,Num. occurrences of 'verbal',verbal,numeric
1915,Num. occurrences of 'veri',veri,numeric
1916,Num. occurrences of 'version',version,numeric
1917,Num. occurrences of 'vi',vi,numeric
1918,Num. occurrences of 'via',via,numeric
1919,Num. occurrences of 'video',video,numeric
1920,Num. occurrences of 'view',view,numeric
1921,Num. occurrences of 'vii',vii,numeric
1922,Num. occurrences of 'violat',violat,numeric
1923,Num. occurrences of 'virtual',virtual,numeric
1924,Num. occurrences of 'visa',visa,numeric
1925,Num. occurrences of 'vision',vision,numeric
1926,Num. occurrences of 'visit',visit,numeric
1927,Num. occurrences of 'visual',visual,numeric
1928,Num. occurrences of 'vo',vo,numeric
1929,Num. occurrences of 'vocabulari',vocabulari,numeric
1930,Num. occurrences of 'voic',voic,numeric
1931,Num. occurrences of 'vol',vol,numeric
1932,Num. occurrences of 'volum',volum,numeric
1933,Num. occurrences of 'von',von,numeric
1934,Num. occurrences of 'vowel',vowel,numeric
1935,Num. occurrences of 'vp',vp,numeric
1936,Num. occurrences of 'vs',vs,numeric
1937,Num. occurrences of 'wa',wa,numeric
1938,Num. occurrences of 'wait',wait,numeric
1939,Num. occurrences of 'wale',wale,numeric
1940,Num. occurrences of 'walk',walk,numeric
1941,Num. occurrences of 'walter',walter,numeric
1942,Num. occurrences of 'want',want,numeric
1943,Num. occurrences of 'war',war,numeric
1944,Num. occurrences of 'washington',washington,numeric
1945,Num. occurrences of 'watch',watch,numeric
1946,Num. occurrences of 'way',way,numeric
1947,Num. occurrences of 'weak',weak,numeric
1948,Num. occurrences of 'web',web,numeric
1949,Num. occurrences of 'websit',websit,numeric
1950,Num. occurrences of 'wednesday',wednesday,numeric
1951,Num. occurrences of 'week',week,numeric
1952,Num. occurrences of 'weight',weight,numeric
1953,Num. occurrences of 'welcom',welcom,numeric
1954,Num. occurrences of 'well',well,numeric
1955,Num. occurrences of 'west',west,numeric
1956,Num. occurrences of 'western',western,numeric
1957,Num. occurrences of 'wh',wh,numeric
1958,Num. occurrences of 'whatev',whatev,numeric
1959,Num. occurrences of 'wherea',wherea,numeric
1960,Num. occurrences of 'whether',whether,numeric
1961,Num. occurrences of 'whi',whi,numeric
1962,Num. occurrences of 'white',white,numeric
1963,Num. occurrences of 'whole',whole,numeric
1964,Num. occurrences of 'whorf',whorf,numeric
1965,Num. occurrences of 'whose',whose,numeric
1966,Num. occurrences of 'wide',wide,numeric
1967,Num. occurrences of 'wife',wife,numeric
1968,Num. occurrences of 'william',william,numeric
1969,Num. occurrences of 'win',win,numeric
1970,Num. occurrences of 'window',window,numeric
1971,Num. occurrences of 'wish',wish,numeric
1972,Num. occurrences of 'within',within,numeric
1973,Num. occurrences of 'without',without,numeric
1974,Num. occurrences of 'wolfgang',wolfgang,numeric
1975,Num. occurrences of 'women',women,numeric
1976,Num. occurrences of 'wonder',wonder,numeric
1977,Num. occurrences of 'wont',wont,numeric
1978,Num. occurrences of 'word',word,numeric
1979,Num. occurrences of 'work',work,numeric
1980,Num. occurrences of 'workshop',workshop,numeric
1981,Num. occurrences of 'world',world,numeric
1982,Num. occurrences of 'worldwid',worldwid,numeric
1983,Num. occurrences of 'worth',worth,numeric
1984,Num. occurrences of 'would',would,numeric
1985,Num. occurrences of 'write',write,numeric
1986,Num. occurrences of 'writer',writer,numeric
1987,Num. occurrences of 'written',written,numeric
1988,Num. occurrences of 'wrong',wrong,numeric
1989,Num. occurrences of 'wrote',wrote,numeric
1990,Num. occurrences of 'www',www,numeric
1991,Num. occurrences of 'xerox',xerox,numeric
1992,Num. occurrences of 'yale',yale,numeric
1993,Num. occurrences of 'ye',ye,numeric
1994,Num. occurrences of 'year',year,numeric
1995,Num. occurrences of 'yet',yet,numeric
1996,Num. occurrences of 'york',york,numeric
1997,Num. occurrences of 'young',young,numeric
1998,Num. occurrences of 'zip',zip,numeric
1999,Num. occurrences of 'zur',zur,numeric
